10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
457.1999 	EXP 	image_blank: autoDraw = False
457.1999 	EXP 	image_scene_encode: image = 'Scenes_Dataset/underwater_A.jpg'
457.1999 	EXP 	image_object_encode: image = 'Objects_Dataset/diving_mask.jpg'
457.1999 	EXP 	slider_cong: markerPos = None
457.1999 	EXP 	slider_cong: markerPos = None
457.1999 	EXP 	image_scene_encode: autoDraw = True
457.1999 	EXP 	image_object_encode: autoDraw = True
459.6998 	INFO 	Keyboard events cleared
459.6996 	EXP 	text_rating: autoDraw = True
459.6996 	EXP 	slider_cong: autoDraw = True
462.4995 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'order_pairs': 26, 'scene': 'Scenes_Dataset/church_A.jpg', 'scene_size': (600, 403), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/magic_cube.jpg', 'object_size': (300, 300), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/colander.jpg', 'lure_size': (191, 250), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3.25, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
462.5010 	DATA 	Keypress: c
462.5051 	EXP 	image_scene_encode: autoDraw = False
462.5051 	EXP 	image_object_encode: autoDraw = False
462.5051 	EXP 	text_rating: autoDraw = False
462.5051 	EXP 	slider_cong: autoDraw = False
462.5051 	EXP 	image_blank: autoDraw = True
464.7636 	EXP 	cross_25: autoDraw = True
465.0135 	EXP 	cross_25: autoDraw = False
465.7687 	EXP 	image_blank: autoDraw = False
465.7687 	EXP 	cross_25: autoDraw = False
465.7687 	EXP 	image_blank: autoDraw = False
465.7687 	EXP 	image_scene_encode: image = 'Scenes_Dataset/church_A.jpg'
465.7687 	EXP 	image_object_encode: image = 'Objects_Dataset/magic_cube.jpg'
465.7687 	EXP 	slider_cong: markerPos = None
465.7687 	EXP 	slider_cong: markerPos = None
465.7687 	EXP 	image_scene_encode: autoDraw = True
465.7687 	EXP 	image_object_encode: autoDraw = True
468.2687 	INFO 	Keyboard events cleared
468.2685 	EXP 	text_rating: autoDraw = True
468.2685 	EXP 	slider_cong: autoDraw = True
469.2675 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'order_pairs': 23, 'scene': 'Scenes_Dataset/art_gallery_A.jpg', 'scene_size': (600, 434), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/watering_can.jpg', 'object_size': (300, 272), 'condition_encode': 'Incongruent', 'lure': 'Objects_Dataset/racket.jpg', 'lure_size': (300, 300), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 3.1, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
469.2689 	DATA 	Keypress: z
469.2730 	EXP 	image_scene_encode: autoDraw = False
469.2730 	EXP 	image_object_encode: autoDraw = False
469.2730 	EXP 	text_rating: autoDraw = False
469.2730 	EXP 	slider_cong: autoDraw = False
469.2730 	EXP 	image_blank: autoDraw = True
471.5317 	EXP 	cross_25: autoDraw = True
471.7816 	EXP 	cross_25: autoDraw = False
472.3908 	EXP 	image_blank: autoDraw = False
472.3908 	EXP 	cross_25: autoDraw = False
472.3908 	EXP 	image_blank: autoDraw = False
472.3908 	EXP 	image_scene_encode: image = 'Scenes_Dataset/art_gallery_A.jpg'
472.3908 	EXP 	image_object_encode: image = 'Objects_Dataset/watering_can.jpg'
472.3908 	EXP 	slider_cong: markerPos = None
472.3908 	EXP 	slider_cong: markerPos = None
472.3908 	EXP 	image_scene_encode: autoDraw = True
472.3908 	EXP 	image_object_encode: autoDraw = True
474.8868 	INFO 	Keyboard events cleared
474.8867 	EXP 	text_rating: autoDraw = True
474.8867 	EXP 	slider_cong: autoDraw = True
477.1106 	DATA 	Keypress: z
477.1211 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'order_pairs': 48, 'scene': 'Scenes_Dataset/pool_A.jpg', 'scene_size': (600, 494), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/bikini.jpg', 'object_size': (350, 350), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/swim_shorts.jpg', 'lure_size': (300, 300), 'target_pos': (300, 200), 'lure_pos': (300, -200), 'correct_key_AFC': 'up', 'jitter_ITI': 3.05, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
477.1264 	EXP 	image_scene_encode: autoDraw = False
477.1264 	EXP 	image_object_encode: autoDraw = False
477.1264 	EXP 	text_rating: autoDraw = False
477.1264 	EXP 	slider_cong: autoDraw = False
477.1264 	EXP 	image_blank: autoDraw = True
479.3836 	EXP 	cross_25: autoDraw = True
479.6333 	EXP 	cross_25: autoDraw = False
480.1950 	EXP 	image_blank: autoDraw = False
480.1950 	EXP 	cross_25: autoDraw = False
480.1950 	EXP 	image_blank: autoDraw = False
480.1950 	EXP 	image_scene_encode: image = 'Scenes_Dataset/pool_A.jpg'
480.1950 	EXP 	image_object_encode: image = 'Objects_Dataset/bikini.jpg'
480.1950 	EXP 	slider_cong: markerPos = None
480.1950 	EXP 	slider_cong: markerPos = None
480.1950 	EXP 	image_scene_encode: autoDraw = True
480.1950 	EXP 	image_object_encode: autoDraw = True
482.6864 	INFO 	Keyboard events cleared
482.6862 	EXP 	text_rating: autoDraw = True
482.6862 	EXP 	slider_cong: autoDraw = True
483.7040 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'order_pairs': 4, 'scene': 'Scenes_Dataset/basketball_field_A.jpg', 'scene_size': (600, 399), 'condition_old': 'old', 'correct_key_old': 'left', 'object_encode': 'Objects_Dataset/basketball.jpg', 'object_size': (282, 300), 'condition_encode': 'Congruent', 'lure': 'Objects_Dataset/whistle.jpg', 'lure_size': (200, 151), 'target_pos': (300, -200), 'lure_pos': (300, 200), 'correct_key_AFC': 'down', 'jitter_ITI': 2.15, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
483.7055 	DATA 	Keypress: c
483.7104 	EXP 	image_scene_encode: autoDraw = False
483.7104 	EXP 	image_object_encode: autoDraw = False
483.7104 	EXP 	text_rating: autoDraw = False
483.7104 	EXP 	slider_cong: autoDraw = False
483.7104 	EXP 	image_blank: autoDraw = True
485.8673 	EXP 	image_blank: autoDraw = False
485.9679 	EXP 	cross_25: autoDraw = True
486.2267 	EXP 	cross_25: autoDraw = False
486.2267 	EXP 	cross_25: autoDraw = False
486.2267 	EXP 	image_blank: autoDraw = False
486.2267 	EXP 	image_scene_encode: image = 'Scenes_Dataset/basketball_field_A.jpg'
486.2267 	EXP 	image_object_encode: image = 'Objects_Dataset/basketball.jpg'
486.2267 	EXP 	slider_cong: markerPos = None
486.2267 	EXP 	slider_cong: markerPos = None
486.2267 	EXP 	image_scene_encode: autoDraw = True
486.2267 	EXP 	image_object_encode: autoDraw = True
488.7218 	INFO 	Keyboard events cleared
488.7217 	EXP 	text_rating: autoDraw = True
488.7217 	EXP 	slider_cong: autoDraw = True
489.7730 	DATA 	Keypress: c
489.7773 	INFO 	Keyboard events cleared
489.7772 	EXP 	image_scene_encode: autoDraw = False
489.7772 	EXP 	image_object_encode: autoDraw = False
489.7772 	EXP 	text_rating: autoDraw = False
489.7772 	EXP 	slider_cong: autoDraw = False
489.7772 	EXP 	text_pausa1: autoDraw = True
503.4609 	DATA 	Keypress: space
503.4699 	EXP 	text_pausa1: autoDraw = False
503.4699 	EXP 	text_explanation_GoNo: autoDraw = True
504.4697 	INFO 	Keyboard events cleared
504.4696 	EXP 	text_explanation_GoNo: autoDraw = False
504.4696 	EXP 	text_endGo: autoDraw = True
506.4699 	EXP 	text_endGo: autoDraw = False
506.4699 	EXP 	text_call: autoDraw = True
510.8305 	DATA 	Keypress: space
510.8378 	INFO 	Keyboard events cleared
510.8376 	EXP 	text_endGo: autoDraw = False
510.8376 	EXP 	text_call: autoDraw = False
510.8376 	EXP 	text_retomar: autoDraw = True
568.7208 	DATA 	Keypress: space
568.7297 	INFO 	Keyboard events cleared
568.7295 	EXP 	text_retomar: autoDraw = False
568.7295 	EXP 	text_explain_recall: autoDraw = True
584.7055 	DATA 	Keypress: space
584.7154 	INFO 	Keyboard events cleared
584.7152 	EXP 	text_explain_recall: autoDraw = False
584.7152 	EXP 	text_explain_old_new: autoDraw = True
608.1987 	DEBUG 	Read excel file with openpyxl: Exemplo_old.xlsx
608.1996 	EXP 	Imported Exemplo_old.xlsx as conditions, 4 conditions, 5 params
608.1999 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'Index': 1, 'ex_scene_old_new': 'Scenes_Dataset/movie_theater_A.jpg', 'scene_size': (600, 364), 'condition_encode': ' old', 'jitter_ITI': 2, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
608.2014 	DATA 	Keypress: space
608.2064 	EXP 	text_explain_old_new: autoDraw = False
608.2064 	EXP 	image_blank: autoDraw = True
610.2194 	EXP 	image_blank: autoDraw = False
610.4520 	EXP 	cross_25: autoDraw = True
610.7065 	INFO 	Keyboard events cleared
610.7064 	EXP 	cross_25: autoDraw = False
610.7064 	EXP 	cross_25: autoDraw = False
610.7064 	EXP 	image_blank: autoDraw = False
610.7064 	EXP 	image_exemplo_old_new: image = 'Scenes_Dataset/movie_theater_A.jpg'
610.7064 	EXP 	image_exemplo_old_new: autoDraw = True
610.7064 	EXP 	text_ex_old: autoDraw = True
613.6912 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'Index': 4, 'ex_scene_old_new': 'Scenes_Dataset/boat_interior_A.jpg', 'scene_size': (600, 400), 'condition_encode': 'new', 'jitter_ITI': 3.25, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
613.7027 	EXP 	image_exemplo_old_new: autoDraw = False
613.7027 	EXP 	text_ex_old: autoDraw = False
613.7027 	EXP 	image_blank: autoDraw = True
613.9766 	DATA 	Keypress: left
615.9535 	EXP 	cross_25: autoDraw = True
616.2030 	EXP 	cross_25: autoDraw = False
616.9571 	INFO 	Keyboard events cleared
616.9569 	EXP 	image_blank: autoDraw = False
616.9569 	EXP 	cross_25: autoDraw = False
616.9569 	EXP 	image_blank: autoDraw = False
616.9569 	EXP 	image_exemplo_old_new: image = 'Scenes_Dataset/boat_interior_A.jpg'
616.9569 	EXP 	image_exemplo_old_new: autoDraw = True
616.9569 	EXP 	text_ex_old: autoDraw = True
619.3597 	DATA 	Keypress: right
619.9590 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'Index': 2, 'ex_scene_old_new': 'Scenes_Dataset/museum_A.jpg', 'scene_size': (600, 337), 'condition_encode': 'old', 'jitter_ITI': 3, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
619.9702 	EXP 	image_exemplo_old_new: autoDraw = False
619.9702 	EXP 	text_ex_old: autoDraw = False
619.9702 	EXP 	image_blank: autoDraw = True
619.9768 	DATA 	Keypress: right
622.2036 	EXP 	cross_25: autoDraw = True
622.4537 	EXP 	cross_25: autoDraw = False
622.9737 	INFO 	Keyboard events cleared
622.9736 	EXP 	image_blank: autoDraw = False
622.9736 	EXP 	cross_25: autoDraw = False
622.9736 	EXP 	image_blank: autoDraw = False
622.9736 	EXP 	image_exemplo_old_new: image = 'Scenes_Dataset/museum_A.jpg'
622.9736 	EXP 	image_exemplo_old_new: autoDraw = True
622.9736 	EXP 	text_ex_old: autoDraw = True
624.7600 	DATA 	Keypress: left
625.9737 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'Index': 3, 'ex_scene_old_new': 'Scenes_Dataset/building_entrance_A.jpg', 'scene_size': (600, 400), 'condition_encode': 'new', 'jitter_ITI': 2.5, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
625.9868 	EXP 	image_exemplo_old_new: autoDraw = False
625.9868 	EXP 	text_ex_old: autoDraw = False
625.9868 	EXP 	image_blank: autoDraw = True
628.2216 	EXP 	cross_25: autoDraw = True
628.4713 	EXP 	cross_25: autoDraw = False
628.4874 	INFO 	Keyboard events cleared
628.4873 	EXP 	image_blank: autoDraw = False
628.4873 	EXP 	cross_25: autoDraw = False
628.4873 	EXP 	image_blank: autoDraw = False
628.4873 	EXP 	image_exemplo_old_new: image = 'Scenes_Dataset/building_entrance_A.jpg'
628.4873 	EXP 	image_exemplo_old_new: autoDraw = True
628.4873 	EXP 	text_ex_old: autoDraw = True
630.0461 	DATA 	Keypress: right
631.4892 	INFO 	Keyboard events cleared
631.4890 	EXP 	image_exemplo_old_new: autoDraw = False
631.4890 	EXP 	text_ex_old: autoDraw = False
631.4890 	EXP 	text_start_recall: autoDraw = True
638.6811 	DEBUG 	Read excel file with openpyxl: encode_pairs.xlsx
638.7124 	EXP 	Imported encode_pairs.xlsx as conditions, 93 conditions, 14 params
638.7138 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'order_pairs': 68, 'scene': 'Scenes_Dataset/field_A.jpg', 'scene_size': (600, 403), 'condition_old': 'new', 'correct_key_old': 'right', 'object_encode': None, 'object_size': None, 'condition_encode': None, 'lure': None, 'lure_size': None, 'target_pos': None, 'lure_pos': None, 'correct_key_AFC': None, 'jitter_ITI': None, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
638.7231 	EXP 	window1: mouseVisible = True
638.7418 	DEBUG 	Saving data for Full_PT ExperimentHandler
638.7447 	INFO 	saved data to /Users/vera/Documents/GitHub/SEED/data/test_1002_4_Full_PT_2026-02-10_20h00.56.155.psydat
638.7623 	INFO 	saved data to '/Users/vera/Documents/GitHub/SEED/data/test_1002_4_Full_PT_2026-02-10_20h00.56.155.csv'
638.7631 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7632 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7632 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7633 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7634 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7635 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7635 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7635 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
638.7635 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
